annee,categorie
1832,Bar / Café
1832,Spectacle / Sociabilité
1832,Spectacle / Sociabilité
1832,Spectacle / Sociabilité
1832,Spectacle / Sociabilité
1832,Spectacle / Sociabilité
1832,Bar / Café
1832,Restaurant
1832,Restaurant
1832,Bar / Café
1832,Hôtel / Pension
1832,Restaurant
1832,Restaurant
1832,Bar / Café
1832,Restaurant
1832,Bar / Café
1832,Bar / Café
1832,Restaurant
1832,Bar / Café
1832,Bar / Café
1832,Bar / Café
1832,Restaurant
1832,Bar / Café
1832,Bar / Café
1832,Bar / Café
1832,Bar / Café
1832,Bar / Café
1832,Hôtel / Pension
1832,Hôtel / Pension
1832,Bar / Café
1832,Hôtel / Pension
1832,Restaurant
1832,Hôtel / Pension
1832,Bar / Café
1832,Restaurant
1832,Restaurant
1832,Hôtel / Pension
1832,Hôtel / Pension
1832,Hôtel / Pension
1832,Bar / Café
1832,Restaurant
1832,Restaurant
1832,Bar / Café
1832,Hôtel / Pension
1832,Bar / Café
1832,Hôtel / Pension
1832,Hôtel / Pension
1832,Hôtel / Pension
1832,Bar / Café
1832,Bar / Café
1832,Restaurant
1832,Restaurant
1832,Bar / Café
1832,Hôtel / Pension
1832,Restaurant
1832,Hôtel / Pension
1832,Hôtel / Pension
1832,Restaurant
1832,Hôtel / Pension
1832,Bar / Café
1832,Restaurant
1832,Restaurant
1832,Restaurant
1832,Bar / Café
1832,Restaurant
1832,Bar / Café
1832,Spectacle / Sociabilité
1832,Hôtel / Pension
1832,Hôtel / Pension
1832,Bar / Café
1832,Bar / Café
1832,Hôtel / Pension
1832,Spectacle / Sociabilité
1832,Restaurant
1832,Restaurant
1832,Restaurant
1832,Restaurant
1832,Bar / Café
1832,Hôtel / Pension
1832,Restaurant
1832,Restaurant
1832,Hôtel / Pension
1832,Hôtel / Pension
1888,Bar / Café
1888,Bar / Café
1888,Hôtel / Pension
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Club / Société
1888,Bar / Café
1888,Club / Société
1888,Hôtel / Pension
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Hôtel / Pension
1888,Bar / Café
1888,Hôtel / Pension
1888,Bar / Café
1888,Hôtel / Pension
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Hôtel / Pension
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Autre
1888,Hôtel / Pension
1888,Spectacle / Sociabilité
1888,Spectacle / Sociabilité
1888,Autre
1888,Hôtel / Pension
1888,Hôtel / Pension
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Hôtel / Pension
1888,Hôtel / Pension
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Hôtel / Pension
1888,Bar / Café
1888,Club / Société
1888,Bar / Café
1888,Bar / Café
1888,Hôtel / Pension
1888,Hôtel / Pension
1888,Bar / Café
1888,Autre
1888,Autre
1888,Autre
1888,Autre
1888,Hôtel / Pension
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Hôtel / Pension
1888,Hôtel / Pension
1888,Club / Société
1888,Restaurant
1888,Hôtel / Pension
1888,Autre
1888,Autre
1888,Autre
1888,Autre
1888,Autre
1888,Autre
1888,Autre
1888,Autre
1888,Club / Société
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Autre
1888,Autre
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Club / Société
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Hôtel / Pension
1888,Hôtel / Pension
1888,Bar / Café
1888,Hôtel / Pension
1888,Hôtel / Pension
1888,Bar / Café
1888,Bar / Café
1888,Club / Société
1888,Bar / Café
1888,Bar / Café
1888,Spectacle / Sociabilité
1888,Bar / Café
1888,Bar / Café
1888,Club / Société
1888,Bar / Café
1888,Club / Société
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Bar / Café
1888,Hôtel / Pension
1923,Bar / Café
1923,Bar / Café
1923,Bar / Café
1923,Hôtel / Pension
1923,Hôtel / Pension
1923,Bar / Café
1923,Bar / Café
1923,Bar / Café
1923,Hôtel / Pension
1923,Bar / Café
1923,Bar / Café
1923,Bar / Café
1923,Bar / Café
1923,Bar / Café
1923,Bar / Café
1923,Bar / Café
1923,Bar / Café
1923,Bar / Café
1923,Hôtel / Pension
1923,Restaurant
1923,Hôtel / Pension
1923,Hôtel / Pension
1923,Spectacle / Sociabilité
1923,Hôtel / Pension
1923,Bar / Café
1923,Bar / Café
1923,Bar / Café
1923,Bar / Café
1923,Bar / Café
1923,Bar / Café
1923,Bar / Café
1923,Hôtel / Pension
1923,Bar / Café
1923,Restaurant
1923,Hôtel / Pension
1923,Restaurant
1923,Bar / Café
1923,Bar / Café
1923,Hôtel / Pension
1923,Bar / Café
1923,Restaurant
1923,Bar / Café
1923,Bar / Café
1923,Restaurant
1923,Bar / Café
1923,Bar / Café
1923,Bar / Café
1923,Bar / Café
1923,Hôtel / Pension
1923,Spectacle / Sociabilité
1923,Bar / Café
1923,Bar / Café
1923,Bar / Café
1923,Bar / Café
1923,Hôtel / Pension
1923,Bar / Café
1923,Bar / Café
1923,Bar / Café
1923,Bar / Café
1923,Hôtel / Pension
1923,Hôtel / Pension
1923,Bar / Café
1923,Hôtel / Pension
1923,Bar / Café
1923,Bar / Café
1923,Bar / Café
1923,Bar / Café
1923,Bar / Café
1923,Bar / Café
1923,Bar / Café
1923,Hôtel / Pension
1923,Hôtel / Pension
1923,Hôtel / Pension
1923,Bar / Café
1923,Restaurant
1923,Bar / Café
1923,Bar / Café
1923,Bar / Café
1923,Restaurant
1923,Bar / Café
1923,Bar / Café
1923,Bar / Café
1923,Hôtel / Pension
1923,Spectacle / Sociabilité
1923,Bar / Café
1923,Bar / Café
1923,Restaurant
1923,Hôtel / Pension
1923,Bar / Café
1923,Hôtel / Pension
1923,Bar / Café
1923,Hôtel / Pension
1923,Bar / Café
1923,Hôtel / Pension
1923,Bar / Café
1923,Bar / Café
1923,Hôtel / Pension
1923,Restaurant
1923,Bar / Café
1923,Bar / Café
1923,Bar / Café
1923,Bar / Café
1923,Bar / Café
1923,Hôtel / Pension
1923,Hôtel / Pension
1923,Bar / Café
1923,Bar / Café
1923,Bar / Café
1923,Spectacle / Sociabilité
1923,Bar / Café
1923,Hôtel / Pension
1923,Hôtel / Pension
1923,Hôtel / Pension
1951,Club / Société
1951,Bar / Café
1951,Hôtel / Pension
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Bar / Café
1951,Bar / Café
1951,Club / Société
1951,Club / Société
1951,Club / Société
1951,Club / Société
1951,Bar / Café
1951,Club / Société
1951,Bar / Café
1951,Bar / Café
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Spectacle / Sociabilité
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Restaurant
1951,Restaurant
1951,Bar / Café
1951,Bar / Café
1951,Bar / Café
1951,Bar / Café
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Bar / Café
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Hôtel / Pension
1951,Restaurant
1951,Bar / Café
1951,Hôtel / Pension
1951,Spectacle / Sociabilité
1951,Club / Société
1951,Bar / Café
1951,Hôtel / Pension
1951,Club / Société
1951,Spectacle / Sociabilité
1951,Hôtel / Pension
1951,Hôtel / Pension
1951,Hôtel / Pension
1951,Spectacle / Sociabilité
1951,Spectacle / Sociabilité
1951,Hôtel / Pension
1951,Club / Société
1951,Bar / Café
1951,Bar / Café
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Spectacle / Sociabilité
1951,Spectacle / Sociabilité
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Restaurant
1951,Club / Société
1951,Club / Société
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Restaurant
1951,Spectacle / Sociabilité
1951,Club / Société
1951,Bar / Café
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Club / Société
1951,Club / Société
1951,Club / Société
1951,Club / Société
1951,Club / Société
1951,Club / Société
1951,Club / Société
1951,Club / Société
1951,Club / Société
1951,Restaurant
1951,Spectacle / Sociabilité
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Spectacle / Sociabilité
1951,Restaurant
1951,Bar / Café
1951,Bar / Café
1951,Hôtel / Pension
1951,Bar / Café
1951,Restaurant
1951,Spectacle / Sociabilité
1951,Spectacle / Sociabilité
1951,Hôtel / Pension
1951,Spectacle / Sociabilité
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Hôtel / Pension
1951,Bar / Café
1951,Bar / Café
1951,Bar / Café
1951,Bar / Café
1951,Hôtel / Pension
1951,Bar / Café
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Bar / Café
1951,Bar / Café
1951,Bar / Café
1951,Bar / Café
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Hôtel / Pension
1951,Bar / Café
1951,Bar / Café
1951,Restaurant
1951,Bar / Café
1951,Hôtel / Pension
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Restaurant
1951,Bar / Café
1951,Bar / Café
1951,Restaurant
1951,Bar / Café
1951,Bar / Café
1951,Bar / Café
1951,Bar / Café
1951,Club / Société
1951,Restaurant
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Restaurant
1951,Spectacle / Sociabilité
1951,Hôtel / Pension
1951,Spectacle / Sociabilité
1951,Spectacle / Sociabilité
1951,Restaurant
1951,Spectacle / Sociabilité
1951,Spectacle / Sociabilité
1951,Restaurant
1951,Bar / Café
1951,Hôtel / Pension
1951,Bar / Café
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Bar / Café
1951,Bar / Café
1951,Hôtel / Pension
1951,Bar / Café
1951,Bar / Café
1951,Hôtel / Pension
1951,Restaurant
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Bar / Café
1951,Hôtel / Pension
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Restaurant
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Bar / Café
1951,Bar / Café
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Spectacle / Sociabilité
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Hôtel / Pension
1951,Bar / Café
1951,Bar / Café
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Spectacle / Sociabilité
1951,Restaurant
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Hôtel / Pension
1951,Bar / Café
1951,Restaurant
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Restaurant
1951,Club / Discothèque
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Restaurant
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Hôtel / Pension
1951,Bar / Café
1951,Restaurant
1951,Restaurant
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Hôtel / Pension
1951,Bar / Café
1951,Bar / Café
1951,Club / Discothèque
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Bar / Café
1951,Restaurant
1951,Hôtel / Pension
1951,Spectacle / Sociabilité
1951,Hôtel / Pension
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Club / Discothèque
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Hôtel / Pension
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Bar / Café
1951,Hôtel / Pension
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Spectacle / Sociabilité
1951,Spectacle / Sociabilité
1951,Club / Société
1951,Club / Société
1951,Bar / Café
1951,Hôtel / Pension
1951,Bar / Café
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Club / Société
1951,Bar / Café
1951,Bar / Café
1951,Restaurant
1951,Hôtel / Pension
1951,Bar / Café
1951,Bar / Café
1951,Bar / Café
1951,Bar / Café
1951,Bar / Café
1951,Hôtel / Pension
1951,Spectacle / Sociabilité
1951,Restaurant
1951,Bar / Café
1951,Hôtel / Pension
1951,Spectacle / Sociabilité
1951,Hôtel / Pension
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Club / Société
1951,Restaurant
1951,Bar / Café
1951,Bar / Café
1951,Hôtel / Pension
1951,Bar / Café
1951,Bar / Café
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Spectacle / Sociabilité
1951,Spectacle / Sociabilité
1951,Spectacle / Sociabilité
1951,Restaurant
1951,Restaurant
1951,Bar / Café
1951,Bar / Café
1951,Bar / Café
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Hôtel / Pension
1951,Hôtel / Pension
1951,Restaurant
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Spectacle / Sociabilité
1951,Spectacle / Sociabilité
1951,Spectacle / Sociabilité
1951,Hôtel / Pension
1951,Bar / Café
1951,Bar / Café
1951,Bar / Café
1951,Hôtel / Pension
1951,Bar / Café
1951,Hôtel / Pension
1951,Hôtel / Pension
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Spectacle / Sociabilité
1951,Club / Société
1951,Restaurant
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Restaurant
1951,Bar / Café
1951,Hôtel / Pension
1951,Club / Société
1951,Bar / Café
1951,Bar / Café
1951,Bar / Café
1951,Bar / Café
1951,Restaurant
1951,Hôtel / Pension
1951,Bar / Café
1951,Hôtel / Pension
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Hôtel / Pension
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Spectacle / Sociabilité
1951,Spectacle / Sociabilité
1951,Bar / Café
1951,Bar / Café
1951,Bar / Café
2026,Spectacle / Sociabilité
2026,Autre
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Spectacle / Sociabilité
2026,Bar / Café
2026,Bar / Café
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Bar / Café
2026,Bar / Café
2026,Bar / Café
2026,Bar / Café
2026,Restaurant
2026,Club / Discothèque
2026,Restaurant
2026,Bar / Café
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Bar / Café
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Club / Discothèque
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Bar / Café
2026,Restaurant
2026,Bar / Café
2026,Spectacle / Sociabilité
2026,Restaurant
2026,Spectacle / Sociabilité
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Bar / Café
2026,Bar / Café
2026,Restaurant
2026,Club / Discothèque
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Bar / Café
2026,Bar / Café
2026,Restaurant
2026,Bar / Café
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Club / Discothèque
2026,Restaurant
2026,Restaurant
2026,Spectacle / Sociabilité
2026,Bar / Café
2026,Spectacle / Sociabilité
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Bar / Café
2026,Restaurant
2026,Bar / Café
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Spectacle / Sociabilité
2026,Restaurant
2026,Restaurant
2026,Hôtel / Pension
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Spectacle / Sociabilité
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Club / Discothèque
2026,Hôtel / Pension
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Autre
2026,Restaurant
2026,Bar / Café
2026,Hôtel / Pension
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Hôtel / Pension
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Bar / Café
2026,Bar / Café
2026,Club / Discothèque
2026,Club / Discothèque
2026,Bar / Café
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Hôtel / Pension
2026,Hôtel / Pension
2026,Restaurant
2026,Hôtel / Pension
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Bar / Café
2026,Bar / Café
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Bar / Café
2026,Bar / Café
2026,Restaurant
2026,Bar / Café
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Spectacle / Sociabilité
2026,Spectacle / Sociabilité
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Bar / Café
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Bar / Café
2026,Bar / Café
2026,Bar / Café
2026,Bar / Café
2026,Bar / Café
2026,Bar / Café
2026,Restaurant
2026,Spectacle / Sociabilité
2026,Restaurant
2026,Hôtel / Pension
2026,Restaurant
2026,Bar / Café
2026,Bar / Café
2026,Bar / Café
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Autre
2026,Club / Discothèque
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Hôtel / Pension
2026,Bar / Café
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Spectacle / Sociabilité
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Hôtel / Pension
2026,Restaurant
2026,Bar / Café
2026,Bar / Café
2026,Restaurant
2026,Club / Discothèque
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Autre
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Autre
2026,Autre
2026,Autre
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Bar / Café
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Bar / Café
2026,Bar / Café
2026,Restaurant
2026,Bar / Café
2026,Bar / Café
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Hôtel / Pension
2026,Hôtel / Pension
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Bar / Café
2026,Spectacle / Sociabilité
2026,Club / Discothèque
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Bar / Café
2026,Autre
2026,Club / Discothèque
2026,Spectacle / Sociabilité
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Spectacle / Sociabilité
2026,Hôtel / Pension
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Autre
2026,Bar / Café
2026,Bar / Café
2026,Restaurant
2026,Bar / Café
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Spectacle / Sociabilité
2026,Restaurant
2026,Bar / Café
2026,Bar / Café
2026,Bar / Café
2026,Bar / Café
2026,Restaurant
2026,Autre
2026,Bar / Café
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Hôtel / Pension
2026,Spectacle / Sociabilité
2026,Hôtel / Pension
2026,Hôtel / Pension
2026,Restaurant
2026,Autre
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Bar / Café
2026,Bar / Café
2026,Autre
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Autre
2026,Bar / Café
2026,Restaurant
2026,Club / Discothèque
2026,Club / Discothèque
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Club / Discothèque
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Hôtel / Pension
2026,Restaurant
2026,Bar / Café
2026,Bar / Café
2026,Bar / Café
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Club / Discothèque
2026,Bar / Café
2026,Restaurant
2026,Bar / Café
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Spectacle / Sociabilité
2026,Spectacle / Sociabilité
2026,Spectacle / Sociabilité
2026,Spectacle / Sociabilité
2026,Club / Discothèque
2026,Club / Discothèque
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Club / Discothèque
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Spectacle / Sociabilité
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Hôtel / Pension
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Hôtel / Pension
2026,Bar / Café
2026,Club / Discothèque
2026,Autre
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Spectacle / Sociabilité
2026,Restaurant
2026,Bar / Café
2026,Spectacle / Sociabilité
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Bar / Café
2026,Spectacle / Sociabilité
2026,Restaurant
2026,Club / Discothèque
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Bar / Café
2026,Bar / Café
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Bar / Café
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Hôtel / Pension
2026,Bar / Café
2026,Autre
2026,Restaurant
2026,Bar / Café
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Bar / Café
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Bar / Café
2026,Restaurant
2026,Restaurant
2026,Spectacle / Sociabilité
2026,Spectacle / Sociabilité
2026,Spectacle / Sociabilité
2026,Spectacle / Sociabilité
2026,Spectacle / Sociabilité
2026,Spectacle / Sociabilité
2026,Restaurant
2026,Spectacle / Sociabilité
2026,Bar / Café